23,F,M12345678,Maria Perez
17,M,M23456789,Carlos Lopez
15,F,M34567890,Sofia Ramirez
12,M,M45678901,Juan Torres
30,F,M56789012,Ana Gomez
19,M,M67890123,Luis Rodriguez
16,F,M78901234,Lucia Martinez
14,M,M89012345,Pablo Hernandez
22,F,M90123456,Carmen Jimenez
13,M,M01234567,David Sanchez
18,F,M23456789,Laura Lopez
11,M,M34567890,Alvaro Suarez
29,F,M45678901,Sara Fernandez
10,M,M56789012,Diego Ruiz
21,F,M67890123,Paula Garcia
17,F,M78901234,Clara Diaz
25,F,M89012345,Elena Morales
16,M,M90123456,Manuel Rivas
24,F,M01234567,Valeria Ortega
15,M,M23456789,Oscar Gil
27,F,M34567890,Marta Castillo
12,F,M45678901,Alejandra Mendez
14,F,M56789012,Isabel Campos
18,M,M67890123,Ramon Flores
22,F,M78901234,Monica Vega
13,F,M89012345,Nuria Peña
20,M,M90123456,Victor Navarro
11,F,M01234567,Raquel Herrera
28,F,M23456789,Veronica Guzman
16,M,M34567890,Jorge Rivera